# V, V_err
-5.582845902609190336e-01 1.805761679875327117e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.583355427744405297e-01 1.713550528941602314e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.581826852338760414e-01 1.689903694764010461e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.583864952879621368e-01 1.909190069731661100e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.582336377473975375e-01 1.594251957139641450e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.581317327203545453e-01 1.778965254028927749e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.584374478014836329e-01 1.956868412895311320e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.581826852338760414e-01 1.528575405645682362e-04
-5.583355427744405297e-01 1.713550528941601772e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.580807802068329382e-01 1.717334041008576791e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.583355427744405297e-01 1.858894064240411859e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.581317327203545453e-01 1.626494896459873920e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.582336377473975375e-01 1.749534518000650963e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.581826852338760414e-01 1.528575405645682091e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584884003150051290e-01 1.867950000485111249e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.583864952879621368e-01 1.909190069731661371e-04
-5.581317327203545453e-01 1.778965254028927749e-04
-5.581317327203545453e-01 1.778965254028927749e-04
-5.580298276933114421e-01 1.651836167573276170e-04
-5.580807802068329382e-01 1.558847164277068326e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.581317327203545453e-01 1.458168001767226260e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052328e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585393528285266251e-01 1.913943529156780495e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.585903053420482323e-01 2.085943880082531741e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.583864952879621368e-01 1.909190069731660829e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.584374478014836329e-01 1.956868412895310778e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.582845902609190336e-01 1.655760706646335295e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585393528285266251e-01 1.913943529156780495e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.586922103690912245e-01 2.161732069774079286e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.582336377473975375e-01 1.749534518000650963e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585903053420482323e-01 2.085943880082531470e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.585393528285266251e-01 1.913943529156780495e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588960204231773199e-01 2.292296899518424138e-04
-5.583864952879621368e-01 1.909190069731661100e-04
-5.582845902609190336e-01 1.805761679875327117e-04
-5.585393528285266251e-01 1.913943529156780495e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.581826852338760414e-01 1.528575405645682362e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.587431628826127206e-01 2.196874803193213843e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.584374478014836329e-01 1.956868412895310778e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.582336377473975375e-01 1.749534518000651234e-04
-5.578260176392253467e-01 1.830748698402322617e-04
-5.575203025580962590e-01 2.215702140902150194e-04
-5.579788751797899460e-01 1.881797113664368548e-04
-5.579788751797899460e-01 1.581991442243340349e-04
-5.580807802068329382e-01 1.862382327890554218e-04
-5.582845902609190336e-01 1.805761679875327117e-04
-5.584374478014836329e-01 2.085321488936323563e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.582845902609190336e-01 1.944224002356301499e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.583355427744405297e-01 1.858894064240411859e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.582845902609190336e-01 1.805761679875327117e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.580807802068329382e-01 1.382307040690477292e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.581826852338760414e-01 1.528575405645682362e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.580807802068329382e-01 1.382307040690477292e-04
-5.577750651257038506e-01 1.903743011356495284e-04
-5.574693500445746519e-01 2.269532711853992847e-04
-5.573164925040101636e-01 2.417426955565838234e-04
-5.575203025580962590e-01 2.438811069120105945e-04
-5.572145874769670604e-01 2.400182494978905735e-04
-5.573674450175316597e-01 2.370250468689820314e-04
-5.579788751797899460e-01 1.881797113664368548e-04
-5.585393528285266251e-01 1.913943529156779681e-04
-5.586922103690912245e-01 2.161732069774079286e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.583864952879621368e-01 2.040646576258166799e-04
-5.581317327203545453e-01 1.626494896459873920e-04
-5.582845902609190336e-01 1.944224002356301499e-04
-5.582336377473975375e-01 1.892115946898593700e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.582845902609190336e-01 1.805761679875327117e-04
-5.581826852338760414e-01 1.689903694764010461e-04
-5.581826852338760414e-01 1.689903694764010461e-04
-5.582336377473975375e-01 1.749534518000650963e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.581826852338760414e-01 1.689903694764010461e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584374478014836329e-01 1.956868412895310778e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.582336377473975375e-01 1.892115946898593700e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.582336377473975375e-01 1.749534518000650963e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.580298276933114421e-01 1.802163824777136959e-04
-5.579279226662684499e-01 1.819368642841582672e-04
-5.582845902609190336e-01 2.073460561035716208e-04
-5.580298276933114421e-01 1.651836167573276170e-04
-5.580298276933114421e-01 2.417426955565838234e-04
-5.509474283138202644e-01 8.732969485638920068e-04
-4.310561639976838166e-01 7.589487635964914207e-03
-2.656643051068299233e-01 1.739410082666874649e-02
-2.243927691543986802e-01 1.920106718146931402e-02
-2.189408502075960439e-01 1.947285880656789842e-02
-2.200618055050695132e-01 1.940141920804749204e-02
-2.937391400571873756e-01 1.592394442704890209e-02
-4.450171527025802987e-01 6.495554243408802400e-03
-5.494188529081746042e-01 1.036179214587637076e-03
-5.573164925040101636e-01 2.522535393672110764e-04
-5.576731600986607473e-01 2.038100540860910087e-04
-5.576731600986607473e-01 2.389884724239667096e-04
-5.578769701527468428e-01 2.152102925824680405e-04
-5.579788751797899460e-01 2.015041464543035192e-04
-5.579279226662684499e-01 1.819368642841582672e-04
-5.578769701527468428e-01 2.269532711853993660e-04
-5.579788751797899460e-01 2.140005567903955524e-04
-5.579788751797899460e-01 2.477361300084528163e-04
-5.579788751797899460e-01 1.881797113664368277e-04
-5.579788751797899460e-01 2.015041464543035192e-04
-5.577750651257038506e-01 2.035551320925338089e-04
-5.578260176392253467e-01 1.830748698402322346e-04
-5.578260176392253467e-01 1.967453309111550188e-04
-5.577241126121823545e-01 1.836412280991140994e-04
-5.577750651257038506e-01 2.276385871021271187e-04
-5.576222075851392512e-01 1.836412280991140452e-04
-5.576731600986607473e-01 2.278665677172041020e-04
-5.577241126121823545e-01 2.220384031259381528e-04
-5.579279226662684499e-01 2.085321488936323563e-04
-5.577750651257038506e-01 2.159328809364863613e-04
-5.576222075851392512e-01 2.443065430956780910e-04
-5.576222075851392512e-01 2.334381496907446461e-04
-5.573164925040101636e-01 2.417426955565838505e-04
-5.569598249093594688e-01 2.792644004705848500e-04
-5.565522048011872780e-01 2.751435730162228956e-04
-5.560426796659720949e-01 2.960512041679174648e-04
-5.558388696118859995e-01 3.183614817744819317e-04
-5.548707718549770185e-01 3.408490851956373852e-04
-5.539026740980681485e-01 3.921688889849565341e-04
-5.512531433949494630e-01 6.140570657727787091e-04
