# V, V_err
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.586412578555697284e-01 1.998871716237367259e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585393528285266251e-01 1.913943529156780495e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.597112606395217016e-01 2.496153184799822559e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592017355043065185e-01 2.443596705385364621e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.593545930448710068e-01 2.395851986273334435e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927868e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.292296899518423867e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927868e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585903053420482323e-01 2.085943880082531470e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.581826852338760414e-01 1.973382363162657911e-04
-5.583864952879621368e-01 1.909190069731661100e-04
-5.582336377473975375e-01 2.024681328836751737e-04
-5.585903053420482323e-01 2.085943880082531741e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680308295e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588450679096558238e-01 2.144247406690528155e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.583355427744405297e-01 1.713550528941601772e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440638e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587431628826127206e-01 2.075337845767052328e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588450679096558238e-01 2.144247406690528155e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.320997450641423961e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.583864952879621368e-01 1.909190069731661100e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584884003150051290e-01 1.867950000485111249e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.587941153961343277e-01 2.230300415426674020e-04
-5.586922103690912245e-01 2.161732069774079286e-04
-5.587431628826127206e-01 2.196874803193213843e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.586922103690912245e-01 2.038100540860910358e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587431628826127206e-01 2.196874803193213843e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586412578555697284e-01 2.124787016339733817e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.587431628826127206e-01 2.075337845767052328e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.262085026680307753e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.581317327203545453e-01 1.458168001767226260e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.584374478014836329e-01 1.956868412895311320e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.583864952879621368e-01 2.040646576258166257e-04
-5.582845902609190336e-01 1.805761679875327117e-04
-5.582336377473975375e-01 1.749534518000651234e-04
-5.582336377473975375e-01 2.024681328836751737e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 2.206896825337776658e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.584374478014836329e-01 2.320997450641423961e-04
-5.583864952879621368e-01 1.909190069731661371e-04
-5.585393528285266251e-01 2.284923415193096928e-04
-5.583864952879621368e-01 2.280943204654285012e-04
-5.578769701527468428e-01 2.487818760247564268e-04
-5.578260176392253467e-01 2.215702140902150194e-04
-5.576731600986607473e-01 2.278665677172041020e-04
-5.577750651257038506e-01 2.276385871021271187e-04
-5.574693500445746519e-01 2.381178375722308479e-04
-5.576731600986607473e-01 2.496153184799823101e-04
-5.570617299364024610e-01 2.525107048324747266e-04
-5.572655399904885565e-01 2.462646253403034100e-04
-5.574183975310531558e-01 2.732024171418099764e-04
-5.574693500445746519e-01 2.688439256800142499e-04
-5.571636349634455643e-01 2.836915889817492008e-04
-5.574693500445746519e-01 2.590072182521544223e-04
-5.573164925040101636e-01 2.814405797468638943e-04
-5.573674450175316597e-01 2.678765100717284608e-04
-5.575203025580962590e-01 2.543035815259971641e-04
-5.573674450175316597e-01 2.678765100717285150e-04
-5.575712550716177551e-01 2.596079315868805772e-04
-5.571636349634455643e-01 2.647570265778528874e-04
-5.571636349634455643e-01 2.547625676076137541e-04
-5.570617299364024610e-01 2.625908858344383999e-04
-5.566031573147087741e-01 2.818093196098803892e-04
-5.567560148552733734e-01 2.732499264747736208e-04
-5.569088723958379727e-01 3.088831976741616297e-04
-5.566541098282303812e-01 3.140923878385408789e-04
-5.564502997741442858e-01 3.464770919463547013e-04
-5.563993472606226787e-01 3.483825715316781575e-04
-5.559407746389289917e-01 3.618704761473070510e-04
-5.555331545307568009e-01 3.686934581527962613e-04
-5.548198193414555224e-01 3.696779551207143486e-04
-5.546160092873694269e-01 4.262993131489506643e-04
-5.534441014763743505e-01 4.617040019871565429e-04
-5.518645735572075273e-01 5.899060122789795500e-04
-5.490112328000027464e-01 7.004812501818454863e-04
-5.451897942858887625e-01 9.350168020167106330e-04
-5.363240569331440000e-01 1.381734090907307637e-03
-1.950441213660031592e-01 3.330954507909056339e-02
2.536774891090290751e+00 1.990570119137031191e-01
5.996195796633889685e+00 3.752354251764679072e-01
6.813372208492028292e+00 3.892584382885372896e-01
6.871356168879517945e+00 3.871110530438932607e-01
6.894386704991244841e+00 3.867757770170608955e-01
6.119704689410055742e+00 3.782844075843345144e-01
3.031778559951857854e+00 2.171753862343433483e-01
-1.497473368453719755e-01 3.106305434018668404e-02
-5.087077946044802346e-01 1.492299874286904257e-03
-5.395340652850001417e-01 6.253681608859996792e-04
-5.486036126918303335e-01 5.420159693602938237e-04
-5.513040959084706261e-01 4.521587027141614132e-04
-5.509474283138200423e-01 5.482073727070995491e-04
-5.326554759595946154e-01 1.476911142498243045e-03
-5.108478001723840700e-01 2.773703397064178171e-03
-5.034596857117635826e-01 3.053343986781756163e-03
-5.032558756576775982e-01 3.113427895725824450e-03
-5.030011130900698957e-01 3.108399837592022621e-03
-5.086568420909588495e-01 2.896487941595514773e-03
-5.318402357432505667e-01 1.522201544663107737e-03
-5.518645735572075273e-01 5.765519504068274733e-04
-5.559407746389289917e-01 3.159055838334409619e-04
-5.556860120713214002e-01 2.872836281098817540e-04
-5.493679003946531081e-01 6.511364423411939144e-04
-5.407059730959948851e-01 1.144005913038355230e-03
-5.379545373658327634e-01 1.217871663715985528e-03
-5.377507273117468900e-01 1.229413516772130243e-03
-5.374450122306175803e-01 1.223825918026599183e-03
-5.416231183393821480e-01 1.062393508169796191e-03
-5.519664785842505195e-01 5.405771137045171405e-04
-5.568579198823164766e-01 2.764614081380955125e-04
-5.565522048011872780e-01 2.751435730162228956e-04
-5.568579198823164766e-01 2.946447771916930482e-04
-5.569088723958379727e-01 2.825453556518836887e-04
-5.574693500445746519e-01 2.875094622993909087e-04
-5.572145874769670604e-01 2.506014312815343383e-04
-5.574183975310531558e-01 2.320997450641423419e-04
-5.580298276933114421e-01 1.940882834734634552e-04
-5.577750651257038506e-01 2.159328809364863613e-04
-5.577241126121823545e-01 2.100207970520888250e-04
-5.581317327203545453e-01 1.626494896459873920e-04
-5.577750651257038506e-01 1.903743011356495284e-04
-5.579279226662684499e-01 1.507195675713952692e-04
-5.580298276933114421e-01 1.940882834734634823e-04
-5.581317327203545453e-01 1.626494896459873920e-04
-5.582336377473975375e-01 1.749534518000650963e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585903053420482323e-01 2.085943880082531470e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.581826852338760414e-01 1.689903694764010461e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.583864952879621368e-01 2.040646576258166257e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.583355427744405297e-01 1.713550528941601772e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586412578555697284e-01 2.124787016339733817e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.589469729366988160e-01 2.206308554815440638e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588450679096558238e-01 2.144247406690528155e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585393528285266251e-01 1.913943529156779681e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.582845902609190336e-01 1.944224002356301499e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.586412578555697284e-01 1.998871716237367259e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586922103690912245e-01 2.038100540860909545e-04
